 1947 0.1205623460525818 0.2003811275983028 6.034403263053189e-07
 1948 0.1205623460525008 0.2003811275772904 5.995743689423804e-07
 1949 0.1205623460524205 0.2003811275564521 5.957331744024189e-07
 1950 0.1205623460523412 0.2003811275357864 5.919165840297938e-07
 1951 0.1205623460522628 0.2003811275152919 5.881244403296111e-07
 1952 0.1205623460521852 0.2003811274949671 5.843565867346204e-07
 1953 0.1205623460521086 0.2003811274748106 5.806128676654962e-07
 1954 0.1205623460520328 0.2003811274548212 5.768931286203932e-07
 1955 0.1205623460519578 0.2003811274349974 5.73197215939349e-07
 1956 0.1205623460518838 0.2003811274153377 5.695249771748645e-07
 1957 0.1205623460518105 0.2003811273958409 5.658762605969658e-07
 1958 0.1205623460517381 0.2003811273765056 5.622509156903103e-07
 1959 0.1205623460516665 0.2003811273573305 5.586487927004488e-07
 1960 0.1205623460515957 0.2003811273383142 5.550697429852151e-07
 1961 0.1205623460515257 0.2003811273194553 5.515136187106071e-07
 1962 0.1205623460514566 0.2003811273007528 5.479802731588089e-07
 1963 0.1205623460513881 0.2003811272822051 5.444695604280838e-07
 1964 0.1205623460513205 0.2003811272638111 5.409813355243889e-07
 1965 0.1205623460512537 0.2003811272455694 5.375154544928892e-07
 1966 0.1205623460511875 0.2003811272274788 5.34071774192877e-07
 1967 0.1205623460511222 0.2003811272095382 5.306501525176484e-07
 1968 0.1205623460510576 0.200381127191746 5.272504481779877e-07
 1969 0.1205623460509937 0.2003811271741013 5.238725207791462e-07
 1970 0.1205623460509305 0.2003811271566026 5.205162309019403e-07
 1971 0.1205623460508681 0.200381127139249 5.171814399610461e-07
 1972 0.1205623460508063 0.2003811271220391 5.138680103382483e-07
 1973 0.1205623460507453 0.2003811271049718 5.105758051779591e-07
 1974 0.120562346050685 0.2003811270880458 5.073046886191297e-07
 1975 0.1205623460506253 0.20038112707126 5.040545254923236e-07
 1976 0.1205623460505663 0.2003811270546133 5.00825181759903e-07
 1977 0.1205623460505079 0.2003811270381045 4.976165239680731e-07
 1978 0.1205623460504504 0.2003811270217324 4.944284196834901e-07
 1979 0.1205623460503933 0.2003811270054959 4.912607372940933e-07
 1980 0.1205623460503369 0.200381126989394 4.881133460479196e-07
 1981 0.1205623460502812 0.2003811269734254 4.849861159554169e-07
 1982 0.1205623460502261 0.200381126957589 4.818789178577488e-07
 1983 0.1205623460501717 0.2003811269418838 4.787916234965089e-07
 1984 0.1205623460501178 0.2003811269263088 4.757241053961929e-07
 1985 0.1205623460500646 0.2003811269108627 4.72676236935865e-07
 1986 0.120562346050012 0.2003811268955446 4.696478923142461e-07
 1987 0.1205623460499599 0.2003811268803534 4.666389465065625e-07
 1988 0.1205623460499085 0.2003811268652881 4.636492751438747e-07
 1989 0.1205623460498576 0.2003811268503475 4.606787548832236e-07
 1990 0.1205623460498073 0.2003811268355306 4.577272630382429e-07
 1991 0.1205623460497576 0.2003811268208366 4.547946777677019e-07
 1992 0.1205623460497084 0.2003811268062642 4.518808780364742e-07
 1993 0.1205623460496597 0.2003811267918126 4.489857434295972e-07
 1994 0.1205623460496117 0.2003811267774806 4.461091545848684e-07
 1995 0.1205623460495642 0.2003811267632674 4.432509925649843e-07
 1996 0.1205623460495172 0.2003811267491719 4.40411139397039e-07
 1997 0.1205623460494707 0.2003811267351931 4.375894777904153e-07
 1998 0.1205623460494248 0.2003811267213301 4.347858912805494e-07
 1999 0.1205623460493795 0.200381126707582 4.320002641272332e-07
 2000 0.1205623460493346 0.2003811266939476 4.292324814219499e-07
 2001 0.1205623460492903 0.2003811266804264 4.264824286351115e-07
 2002 0.1205623460492464 0.2003811266670171 4.237499923045269e-07
 2003 0.120562346049203 0.2003811266537188 4.21035059779422e-07
 2004 0.1205623460491601 0.2003811266405308 4.183375187820967e-07
 2005 0.1205623460491177 0.2003811266274519 4.156572580017422e-07
 2006 0.1205623460490757 0.2003811266144813 4.129941666755057e-07
 2007 0.1205623460490343 0.2003811266016183 4.103481349796703e-07
 2008 0.1205623460489934 0.2003811265888619 4.077190534977453e-07
 2009 0.1205623460489529 0.2003811265762109 4.051068137777463e-07
 2010 0.1205623460489128 0.2003811265636648 4.025113079434003e-07
 2011 0.1205623460488732 0.2003811265512227 3.999324287359959e-07
 2012 0.1205623460488341 0.2003811265388835 3.973700697842411e-07
 2013 0.1205623460487954 0.2003811265266467 3.948241252642575e-07
 2014 0.1205623460487572 0.2003811265145112 3.922944900400932e-07
 2015 0.1205623460487193 0.2003811265024762 3.897810595935745e-07
 2016 0.1205623460486819 0.2003811264905409 3.872837302174026e-07
 2017 0.120562346048645 0.2003811264787045 3.848023987016022e-07
 2018 0.1205623460486084 0.2003811264669661 3.823369627061618e-07
 2019 0.1205623460485723 0.2003811264553248 3.798873203470854e-07
 2020 0.1205623460485365 0.2003811264437801 3.77453370498668e-07
 2021 0.1205623460485011 0.200381126432331 3.750350126701133e-07
 2022 0.1205623460484662 0.2003811264209767 3.726321470204959e-07
 2023 0.1205623460484317 0.2003811264097166 3.702446742296327e-07
 2024 0.1205623460483976 0.2003811263985496 3.678724957614354e-07
 2025 0.1205623460483638 0.2003811263874752 3.655155136186644e-07
 2026 0.1205623460483305 0.2003811263764925 3.631736306431441e-07
 2027 0.1205623460482975 0.2003811263656008 3.608467499114287e-07
 2028 0.1205623460482648 0.2003811263547992 3.585347754500503e-07
 2029 0.1205623460482326 0.2003811263440871 3.562376118308947e-07
 2030 0.1205623460482007 0.2003811263334639 3.539551640889104e-07
 2031 0.1205623460481692 0.2003811263229286 3.516873380571273e-07
 2032 0.120562346048138 0.2003811263124805 3.494340400072432e-07
 2033 0.1205623460481072 0.200381126302119 3.471951769883292e-07
 2034 0.1205623460480767 0.2003811262918433 3.449706564448646e-07
 2035 0.1205623460480465 0.2003811262816528 3.427603865456845e-07
 2036 0.1205623460480168 0.2003811262715466 3.405642760800041e-07
 2037 0.1205623460479873 0.2003811262615242 3.383822342842725e-07
 2038 0.1205623460479581 0.2003811262515848 3.362141710592289e-07
 2039 0.1205623460479294 0.2003811262417277 3.34059996980854e-07
 2040 0.1205623460479009 0.2003811262319523 3.319196229156947e-07
 2041 0.1205623460478727 0.2003811262222578 3.297929605915878e-07
 2042 0.1205623460478449 0.2003811262126436 3.276799221424041e-07
 2043 0.1205623460478174 0.2003811262031091 3.255804203188169e-07
 2044 0.1205623460477902 0.2003811261936535 3.234943684326825e-07
 2045 0.1205623460477634 0.2003811261842764 3.214216803686413e-07
 2046 0.1205623460477368 0.2003811261749768 3.193622704440388e-07
 2047 0.1205623460477105 0.2003811261657543 3.173160537299578e-07
 2048 0.1205623460476845 0.2003811261566082 3.152829455722178e-07
 2049 0.1205623460476588 0.2003811261475378 3.132628621169966e-07
 2050 0.1205623460476334 0.2003811261385426 3.112557199566211e-07
 2051 0.1205623460476082 0.2003811261296218 3.092614361751038e-07
 2052 0.1205623460475835 0.200381126120775 3.072799283041243e-07
 2053 0.1205623460475588 0.2003811261120014 3.053111146555541e-07
 2054 0.1205623460475346 0.2003811261033005 3.033549138762833e-07
 2055 0.1205623460475107 0.2003811260946717 3.014112452164519e-07
 2056 0.1205623460474869 0.2003811260861144 2.994800283503398e-07
 2057 0.1205623460474635 0.200381126077628 2.975611835444184e-07
 2058 0.1205623460474403 0.2003811260692118 2.956546315463276e-07
 2059 0.1205623460474174 0.2003811260608654 2.937602936436403e-07
 2060 0.1205623460473947 0.2003811260525881 2.918780916666809e-07
 2061 0.1205623460473723 0.2003811260443793 2.90007947690912e-07
 2062 0.1205623460473502 0.2003811260362385 2.8814978462674e-07
 2063 0.1205623460473283 0.2003811260281652 2.863035256632116e-07
 2064 0.1205623460473066 0.2003811260201588 2.84469094672204e-07
 2065 0.1205623460472852 0.2003811260122187 2.826464157940425e-07
 2066 0.1205623460472641 0.2003811260043442 2.808354137013962e-07
 2067 0.1205623460472431 0.2003811259965351 2.790360137769777e-07
 2068 0.1205623460472224 0.2003811259887907 2.772481415996321e-07
 2069 0.1205623460472019 0.2003811259811104 2.754717232673204e-07
 2070 0.1205623460471817 0.2003811259734937 2.737066855286333e-07
 2071 0.1205623460471617 0.2003811259659402 2.71952955478022e-07
 2072 0.120562346047142 0.2003811259584492 2.702104606182483e-07
 2073 0.1205623460471224 0.2003811259510203 2.684791290014392e-07
 2074 0.1205623460471031 0.2003811259436528 2.667588891995965e-07
 2075 0.120562346047084 0.2003811259363465 2.650496700893831e-07
 2076 0.1205623460470651 0.2003811259291006 2.633514010889123e-07
 2077 0.1205623460470464 0.2003811259219148 2.616640120333899e-07
 2078 0.1205623460470279 0.2003811259147884 2.599874333511889e-07
 2079 0.1205623460470097 0.2003811259077212 2.583215956908835e-07
 2080 0.1205623460469916 0.2003811259007124 2.566664302471608e-07
 2081 0.1205623460469738 0.2003811258937617 2.550218687355586e-07
 2082 0.1205623460469562 0.2003811258868686 2.533878432143307e-07
 2083 0.1205623460469388 0.2003811258800326 2.517642861719427e-07
 2084 0.1205623460469215 0.2003811258732531 2.50151130471994e-07
 2085 0.1205623460469044 0.2003811258665299 2.485483096837911e-07
 2086 0.1205623460468876 0.2003811258598624 2.469557574798567e-07
 2087 0.1205623460468709 0.2003811258532499 2.453734080245075e-07
 2088 0.1205623460468544 0.2003811258466924 2.438011961133912e-07
 2089 0.1205623460468382 0.2003811258401892 2.422390567094479e-07
 2090 0.1205623460468221 0.2003811258337398 2.406869253292112e-07
 2091 0.1205623460468061 0.2003811258273439 2.391447378551331e-07
 2092 0.1205623460467904 0.200381125821001 2.376124306353302e-07
 2093 0.1205623460467748 0.2003811258147105 2.360899402776943e-07
 2094 0.1205623460467595 0.2003811258084722 2.345772040149427e-07
 2095 0.1205623460467442 0.2003811258022855 2.330741593544209e-07
 2096 0.1205623460467292 0.2003811257961501 2.315807441653816e-07
 2097 0.1205623460467144 0.2003811257900655 2.300968967325432e-07
 2098 0.1205623460466996 0.2003811257840313 2.286225558349123e-07
 2099 0.1205623460466851 0.2003811257780471 2.271576606020179e-07
 2100 0.1205623460466708 0.2003811257721126 2.257021505299578e-07
 2101 0.1205623460466565 0.2003811257662271 2.242559653819771e-07
 2102 0.1205623460466425 0.2003811257603903 2.228190455476646e-07
 2103 0.1205623460466286 0.200381125754602 2.213913316397378e-07
 2104 0.1205623460466149 0.2003811257488616 2.199727646903923e-07
 2105 0.1205623460466013 0.2003811257431687 2.185632860555661e-07
 2106 0.1205623460465879 0.200381125737523 2.171628376493448e-07
 2107 0.1205623460465746 0.2003811257319239 2.157713614984623e-07
 2108 0.1205623460465615 0.2003811257263714 2.143888001935462e-07
 2109 0.1205623460465486 0.2003811257208649 2.130150966556891e-07
 2110 0.1205623460465357 0.2003811257154039 2.116501940619634e-07
 2111 0.120562346046523 0.2003811257099882 2.102940360093532e-07
 2112 0.1205623460465105 0.2003811257046172 2.08946566690937e-07
 2113 0.1205623460464981 0.2003811256992909 2.076077301835667e-07
 2114 0.1205623460464858 0.2003811256940087 2.062774714124823e-07
 2115 0.1205623460464737 0.2003811256887702 2.049557352667118e-07
 2116 0.1205623460464617 0.200381125683575 2.036424672279078e-07
 2117 0.1205623460464499 0.2003811256784229 2.023376129967318e-07
 2118 0.1205623460464381 0.2003811256733135 2.010411187876489e-07
 2119 0.1205623460464265 0.2003811256682465 1.99752931028278e-07
 2120 0.1205623460464151 0.2003811256632214 1.984729963741376e-07
 2121 0.1205623460464038 0.2003811256582378 1.972012620201366e-07
 2122 0.1205623460463925 0.2003811256532957 1.959376755491116e-07
 2123 0.1205623460463815 0.2003811256483943 1.946821846983979e-07
 2124 0.1205623460463705 0.2003811256435336 1.934347375553112e-07
 2125 0.1205623460463597 0.2003811256387132 1.921952826178632e-07
 2126 0.1205623460463491 0.2003811256339328 1.909637688013747e-07
 2127 0.1205623460463385 0.2003811256291919 1.897401450590055e-07
 2128 0.1205623460463281 0.2003811256244903 1.885243609700419e-07
 2129 0.1205623460463178 0.2003811256198276 1.873163662131916e-07
 2130 0.1205623460463075 0.2003811256152036 1.861161109881215e-07
 2131 0.1205623460462974 0.2003811256106178 1.849235456853181e-07
 2132 0.1205623460462874 0.20038112560607 1.837386210666071e-07
 2133 0.1205623460462776 0.20038112560156 1.825612881186777e-07
 2134 0.1205623460462678 0.2003811255970872 1.813914982784883e-07
 2135 0.1205623460462581 0.2003811255926515 1.802292031686126e-07
 2136 0.1205623460462486 0.2003811255882526 1.790743548470402e-07
 2137 0.1205623460462392 0.20038112558389 1.779269055137908e-07
 2138 0.1205623460462299 0.2003811255795637 1.767868078709784e-07
 2139 0.1205623460462207 0.2003811255752732 1.756540147472433e-07
 2140 0.1205623460462116 0.2003811255710182 1.745284794052318e-07
 2141 0.1205623460462026 0.2003811255667985 1.734101552864839e-07
 2142 0.1205623460461937 0.2003811255626137 1.72298996304384e-07
 2143 0.1205623460461849 0.2003811255584636 1.71194956384243e-07
 2144 0.1205623460461761 0.2003811255543478 1.700979900648132e-07
 2145 0.1205623460461675 0.2003811255502662 1.690080520972423e-07
 2146 0.120562346046159 0.2003811255462183 1.679250972851532e-07
 2147 0.1205623460461506 0.200381125542204 1.668490809611511e-07
 2148 0.1205623460461423 0.200381125538223 1.657799587914503e-07
 2149 0.1205623460461341 0.2003811255342749 1.647176864766342e-07
 2150 0.1205623460461259 0.2003811255303596 1.636622201276567e-07
 2151 0.1205623460461179 0.2003811255264766 1.626135162346174e-07
 2152 0.1205623460461099 0.2003811255226258 1.615715313602571e-07
 2153 0.1205623460461021 0.2003811255188069 1.605362225642068e-07
 2154 0.1205623460460943 0.2003811255150196 1.595075470731729e-07
 2155 0.1205623460460866 0.2003811255112637 1.584854623787324e-07
 2156 0.1205623460460791 0.2003811255075389 1.574699261907122e-07
 2157 0.1205623460460716 0.2003811255038451 1.564608965758585e-07
 2158 0.1205623460460642 0.2003811255001817 1.554583319511148e-07
 2159 0.1205623460460568 0.2003811254965487 1.544621907879603e-07
 2160 0.1205623460460495 0.2003811254929458 1.534724320898916e-07
 2161 0.1205623460460424 0.2003811254893728 1.524890148525996e-07
 2162 0.1205623460460352 0.2003811254858293 1.515118983844588e-07
 2163 0.1205623460460283 0.2003811254823152 1.505410424992989e-07
 2164 0.1205623460460213 0.2003811254788302 1.495764069414521e-07
 2165 0.1205623460460145 0.2003811254753741 1.486179519808719e-07
 2166 0.1205623460460077 0.2003811254719466 1.476656378792719e-07
 2167 0.120562346046001 0.2003811254685474 1.467194253782335e-07
 2168 0.1205623460459944 0.2003811254651765 1.45779275362236e-07
 2169 0.1205623460459878 0.2003811254618335 1.448451491094325e-07
 2170 0.1205623460459813 0.2003811254585182 1.439170078869172e-07
 2171 0.1205623460459749 0.2003811254552303 1.429948133988262e-07
 2172 0.1205623460459686 0.2003811254519697 1.420785276039747e-07
 2173 0.1205623460459624 0.2003811254487361 1.411681125553952e-07
 2174 0.1205623460459562 0.2003811254455292 1.402635307786154e-07
 2175 0.12056234604595 0.2003811254423489 1.393647447178476e-07
 2176 0.120562346045944 0.200381125439195 1.38471717399738e-07
 2177 0.120562346045938 0.2003811254360671 1.375844118388977e-07
 2178 0.120562346045932 0.2003811254329653 1.367027915064956e-07
 2179 0.1205623460459262 0.200381125429889 1.358268198739174e-07
 2180 0.1205623460459205 0.2003811254268383 1.349564607897426e-07
 2181 0.1205623460459148 0.2003811254238129 1.340916782276678e-07
 2182 0.1205623460459091 0.2003811254208125 1.332324365533287e-07
 2183 0.1205623460459035 0.2003811254178369 1.323787001967624e-07
 2184 0.120562346045898 0.200381125414886 1.31530433992522e-07
 2185 0.1205623460458926 0.2003811254119595 1.306876027547775e-07
 2186 0.1205623460458872 0.2003811254090573 1.298501718445706e-07
 2187 0.1205623460458819 0.2003811254061791 1.290181064029583e-07
 2188 0.1205623460458766 0.2003811254033249 1.28191372330915e-07
 2189 0.1205623460458713 0.2003811254004942 1.273699353732897e-07
 2190 0.1205623460458662 0.2003811253976869 1.265537615448981e-07
 2191 0.1205623460458611 0.2003811253949029 1.257428171381114e-07
 2192 0.1205623460458561 0.200381125392142 1.249370687809699e-07
 2193 0.120562346045851 0.2003811253894039 1.241364829531952e-07
 2194 0.1205623460458461 0.2003811253866886 1.233410267661647e-07
 2195 0.1205623460458413 0.2003811253839958 1.225506673037174e-07
 2196 0.1205623460458365 0.2003811253813251 1.217653719044797e-07
 2197 0.1205623460458316 0.2003811253786767 1.209851081650096e-07
 2198 0.120562346045827 0.2003811253760502 1.202098438207516e-07
 2199 0.1205623460458223 0.2003811253734454 1.194395467787792e-07
 2200 0.1205623460458177 0.2003811253708622 1.186741852725109e-07
 2201 0.1205623460458132 0.2003811253683005 1.179137277100301e-07
 2202 0.1205623460458087 0.2003811253657599 1.171581427030334e-07
 2203 0.1205623460458042 0.2003811253632404 1.16407398977926e-07
 2204 0.1205623460457998 0.2003811253607417 1.156614654684125e-07
 2205 0.1205623460457955 0.2003811253582637 1.149203114170867e-07
 2206 0.1205623460457912 0.2003811253558063 1.141839062143192e-07
 2207 0.1205623460457869 0.2003811253533692 1.134522194621169e-07
 2208 0.1205623460457827 0.2003811253509523 1.12725220831225e-07
 2209 0.1205623460457785 0.2003811253485554 1.120028804686788e-07
 2210 0.1205623460457744 0.2003811253461784 1.112851683489086e-07
 2211 0.1205623460457704 0.2003811253438211 1.105720548797004e-07
 2212 0.1205623460457664 0.2003811253414833 1.09863510652829e-07
 2213 0.1205623460457624 0.2003811253391649 1.091595062889094e-07
 2214 0.1205623460457585 0.2003811253368656 1.084600128270583e-07
 2215 0.1205623460457546 0.2003811253345855 1.077650012547846e-07
 2216 0.1205623460457508 0.2003811253323242 1.070744429039396e-07
 2217 0.120562346045747 0.2003811253300816 1.063883091850879e-07
 2218 0.1205623460457432 0.2003811253278576 1.057065719043109e-07
 2219 0.1205623460457395 0.2003811253256521 1.050292027826886e-07
 2220 0.1205623460457358 0.2003811253234648 1.043561738461787e-07
 2221 0.1205623460457322 0.2003811253212956 1.036874573203403e-07
 2222 0.1205623460457286 0.2003811253191444 1.030230255654992e-07
 2223 0.120562346045725 0.2003811253170111 1.023628511343183e-07
 2224 0.1205623460457216 0.2003811253148954 1.017069067445848e-07
 2225 0.1205623460457182 0.2003811253127972 1.010551652898348e-07
 2226 0.1205623460457148 0.2003811253107164 1.004075998481358e-07
 2227 0.1205623460457114 0.2003811253086528 9.97641836323216e-08
 2228 0.120562346045708 0.2003811253066064 9.912489006350111e-08
 2229 0.1205623460457047 0.2003811253045767 9.848969281724563e-08
 2230 0.1205623460457014 0.2003811253025641 9.785856555004444e-08
 2231 0.1205623460456983 0.200381125300568 9.72314822050499e-08
 2232 0.120562346045695 0.2003811252985885 9.660841688717732e-08
 2233 0.1205623460456919 0.2003811252966254 9.598934390734042e-08
 2234 0.1205623460456887 0.2003811252946785 9.537423758198237e-08
 2235 0.1205623460456856 0.2003811252927478 9.476307255020487e-08
 2236 0.1205623460456826 0.200381125290833 9.415582361428209e-08
 2237 0.1205623460456796 0.2003811252889341 9.355246561822995e-08
 2238 0.1205623460456766 0.2003811252870509 9.295297361000283e-08
 2239 0.1205623460456737 0.2003811252851834 9.235732291619503e-08
 2240 0.1205623460456707 0.2003811252833313 9.176548885732935e-08
 2241 0.1205623460456678 0.2003811252814946 9.117744700112666e-08
 2242 0.120562346045665 0.200381125279673 9.059317312683571e-08
 2243 0.1205623460456621 0.2003811252778666 9.001264298866014e-08
 2244 0.1205623460456594 0.2003811252760751 8.94358325756418e-08
 2245 0.1205623460456566 0.2003811252742985 8.886271810970917e-08
 2246 0.1205623460456538 0.2003811252725365 8.829327600903131e-08
 2247 0.1205623460456512 0.2003811252707892 8.772748250659556e-08
 2248 0.1205623460456485 0.2003811252690563 8.716531442877311e-08
 2249 0.1205623460456459 0.2003811252673379 8.660674852387258e-08
 2250 0.1205623460456433 0.2003811252656335 8.605176163138401e-08
 2251 0.1205623460456407 0.2003811252639435 8.550033087529208e-08
 2252 0.1205623460456381 0.2003811252622673 8.49524334826891e-08
 2253 0.1205623460456356 0.2003811252606051 8.440804678301606e-08
 2254 0.1205623460456332 0.2003811252589566 8.386714826476641e-08
 2255 0.1205623460456307 0.2003811252573218 8.332971571578182e-08
 2256 0.1205623460456283 0.2003811252557004 8.279572676821254e-08
 2257 0.1205623460456259 0.2003811252540925 8.226515946284461e-08
 2258 0.1205623460456235 0.200381125252498 8.173799181487688e-08
 2259 0.1205623460456211 0.2003811252509167 8.121420195660208e-08
 2260 0.1205623460456188 0.2003811252493484 8.069376845843898e-08
 2261 0.1205623460456165 0.2003811252477932 8.017666967982066e-08
 2262 0.1205623460456143 0.2003811252462508 7.966288424949598e-08
 2263 0.120562346045612 0.2003811252447213 7.91523910808169e-08
 2264 0.1205623460456098 0.2003811252432043 7.864516882616791e-08
 2265 0.1205623460456076 0.2003811252417 7.814119679864628e-08
 2266 0.1205623460456054 0.2003811252402081 7.764045396364567e-08
 2267 0.1205623460456033 0.2003811252387285 7.714291974669513e-08
 2268 0.1205623460456011 0.2003811252372613 7.664857356399959e-08
 2269 0.1205623460455991 0.2003811252358061 7.615739505380855e-08
 2270 0.120562346045597 0.2003811252343631 7.566936378996993e-08
 2271 0.1205623460455949 0.2003811252329319 7.518445969425212e-08
 2272 0.1205623460455929 0.2003811252315127 7.470266277960491e-08
 2273 0.1205623460455909 0.2003811252301052 7.422395300671954e-08
 2274 0.1205623460455889 0.2003811252287093 7.374831066241528e-08
 2275 0.120562346045587 0.200381125227325 7.327571606657955e-08
 2276 0.120562346045585 0.2003811252259521 7.280614978944205e-08
 2277 0.1205623460455831 0.2003811252245907 7.23395922950891e-08
 2278 0.1205623460455812 0.2003811252232405 7.187602442317465e-08
 2279 0.1205623460455793 0.2003811252219015 7.141542684259081e-08
 2280 0.1205623460455775 0.2003811252205737 7.095778073440678e-08
 2281 0.1205623460455756 0.2003811252192568 7.050306704615462e-08
 2282 0.1205623460455739 0.2003811252179508 7.005126706829956e-08
 2283 0.1205623460455721 0.2003811252166556 6.960236214876951e-08
 2284 0.1205623460455704 0.2003811252153712 6.915633370726659e-08
 2285 0.1205623460455685 0.2003811252140973 6.871316323938705e-08
 2286 0.1205623460455669 0.200381125212834 6.82728325621931e-08
 2287 0.1205623460455651 0.2003811252115813 6.783532341967172e-08
 2288 0.1205623460455635 0.2003811252103388 6.740061773047486e-08
 2289 0.1205623460455618 0.2003811252091067 6.696869752590307e-08
 2290 0.1205623460455602 0.2003811252078847 6.653954495250761e-08
 2291 0.1205623460455585 0.200381125206673 6.611314222319288e-08
 2292 0.1205623460455569 0.2003811252054712 6.568947186333038e-08
 2293 0.1205623460455553 0.2003811252042794 6.526851628997979e-08
 2294 0.1205623460455537 0.2003811252030974 6.485025806559231e-08
 2295 0.1205623460455521 0.2003811252019253 6.443467999764883e-08
 2296 0.1205623460455506 0.2003811252007628 6.40217648107972e-08
 2297 0.1205623460455491 0.2003811251996101 6.361149553781552e-08
 2298 0.1205623460455476 0.2003811251984668 6.320385518882206e-08
 2299 0.120562346045546 0.2003811251973331 6.279882686663438e-08
 2300 0.1205623460455446 0.2003811251962087 6.239639402274948e-08
 2301 0.1205623460455431 0.2003811251950935 6.199653980768979e-08
 2302 0.1205623460455417 0.2003811251939877 6.159924780912811e-08
 2303 0.1205623460455402 0.2003811251928911 6.120450159587208e-08
 2304 0.1205623460455388 0.2003811251918035 6.081228483322335e-08
 2305 0.1205623460455374 0.200381125190725 6.04225813614738e-08
 2306 0.1205623460455361 0.2003811251896552 6.003537496898203e-08
 2307 0.1205623460455347 0.2003811251885945 5.965064979376183e-08
 2308 0.1205623460455334 0.2003811251875424 5.926838989988442e-08
 2309 0.1205623460455321 0.2003811251864992 5.888857943501299e-08
 2310 0.1205623460455307 0.2003811251854646 5.851120270846527e-08
 2311 0.1205623460455294 0.2003811251844384 5.813624418850305e-08
 2312 0.1205623460455281 0.2003811251834209 5.776368835076068e-08
 2313 0.1205623460455268 0.2003811251824117 5.739351973115415e-08
 2314 0.1205623460455256 0.200381125181411 5.702572322533773e-08
 2315 0.1205623460455244 0.2003811251804184 5.666028349629593e-08
 2316 0.1205623460455232 0.2003811251794342 5.629718541550529e-08
 2317 0.1205623460455219 0.2003811251784581 5.593641407128282e-08
 2318 0.1205623460455207 0.20038112517749 5.557795448342395e-08
 2319 0.1205623460455195 0.20038112517653 5.522179186135106e-08
 2320 0.1205623460455184 0.200381125175578 5.486791147487659e-08
 2321 0.1205623460455172 0.2003811251746338 5.451629875503385e-08
 2322 0.1205623460455161 0.2003811251736975 5.416693913675927e-08
 2323 0.1205623460455149 0.2003811251727688 5.38198181590727e-08
 2324 0.1205623460455138 0.2003811251718479 5.347492154140522e-08
 2325 0.1205623460455127 0.2003811251709346 5.313223492989586e-08
 2326 0.1205623460455116 0.2003811251700289 5.279174433779447e-08
 2327 0.1205623460455106 0.2003811251691308 5.24534354943984e-08
 2328 0.1205623460455094 0.2003811251682399 5.211729445188037e-08
 2329 0.1205623460455083 0.2003811251673565 5.178330744336646e-08
 2330 0.1205623460455073 0.2003811251664805 5.145146065633783e-08
 2331 0.1205623460455062 0.2003811251656117 5.112174024943586e-08
 2332 0.1205623460455053 0.20038112516475 5.079413267447021e-08
 2333 0.1205623460455043 0.2003811251638955 5.046862444147218e-08
 2334 0.1205623460455033 0.2003811251630481 5.014520207760349e-08
 2335 0.1205623460455023 0.2003811251622078 4.982385213626352e-08
 2336 0.1205623460455013 0.2003811251613744 4.950456141891713e-08
 2337 0.1205623460455003 0.2003811251605478 4.918731664701505e-08
 2338 0.1205623460454993 0.2003811251597281 4.887210481078173e-08
 2339 0.1205623460454984 0.2003811251589152 4.855891281186232e-08
 2340 0.1205623460454975 0.200381125158109 4.824772769512504e-08
 2341 0.1205623460454966 0.2003811251573095 4.793853668172941e-08
 2342 0.1205623460454956 0.2003811251565167 4.763132703793777e-08
 2343 0.1205623460454947 0.2003811251557304 4.732608592560375e-08
 2344 0.1205623460454938 0.2003811251549507 4.702280082577014e-08
 2345 0.1205623460454929 0.2003811251541774 4.672145914271821e-08
 2346 0.1205623460454921 0.2003811251534104 4.64220485220726e-08
 2347 0.1205623460454912 0.2003811251526499 4.61245564217826e-08
 2348 0.1205623460454904 0.2003811251518956 4.58289707627518e-08
 2349 0.1205623460454895 0.2003811251511476 4.553527914127366e-08
 2350 0.1205623460454887 0.2003811251504058 4.524346949147905e-08
 2351 0.1205623460454879 0.2003811251496702 4.495352982827189e-08
 2352 0.120562346045487 0.2003811251489406 4.466544811115337e-08
 2353 0.1205623460454862 0.200381125148217 4.43792124101049e-08
 2354 0.1205623460454855 0.2003811251474995 4.409481087653145e-08
 2355 0.1205623460454847 0.2003811251467879 4.381223183270826e-08
 2356 0.1205623460454839 0.2003811251460822 4.353146353813526e-08
 2357 0.1205623460454831 0.2003811251453823 4.325249439109027e-08
 2358 0.1205623460454824 0.2003811251446882 4.297531299010324e-08
 2359 0.1205623460454816 0.200381125144 4.269990767251982e-08
 2360 0.1205623460454809 0.2003811251433173 4.242626720351184e-08
 2361 0.1205623460454801 0.2003811251426403 4.215438023018152e-08
 2362 0.1205623460454794 0.200381125141969 4.18842355532625e-08
 2363 0.1205623460454787 0.2003811251413032 4.161582195256336e-08
 2364 0.1205623460454779 0.2003811251406429 4.13491283900386e-08
 2365 0.1205623460454772 0.2003811251399881 4.108414381961967e-08
 2366 0.1205623460454765 0.2003811251393388 4.08208573804197e-08
 2367 0.1205623460454759 0.2003811251386948 4.055925788076179e-08
 2368 0.1205623460454752 0.2003811251380561 4.029933492466498e-08
 2369 0.1205623460454745 0.2003811251374228 4.004107741998209e-08
 2370 0.1205623460454739 0.2003811251367946 3.978447498699522e-08
 2371 0.1205623460454732 0.2003811251361717 3.952951681100454e-08
 2372 0.1205623460454725 0.200381125135554 3.927619242664014e-08
